r_value,f_value,m_value
-18,10,1.27
-24,4,0.85
-23,5,1.06
-1,12,1.28
-3,1,0.73
-22,6,1.18
-6,5,0.98
-24,1,0.91
-2,7,0.95
-20,6,1.17
-5,22,1.52
-25,2,0.88
-1,13,1.47
-16,1,0.78
-18,3,0.85
-7,13,1.71
-20,5,1.34
-21,3,0.85
-3,23,1.84
-11,2,0.8
-28,1,0.59
-28,1,1.0
-3,24,1.78
-1,9,0.96
-3,10,1.64
0,20,0.79
-22,7,1.28
-14,12,1.41
-3,10,1.21
-16,6,0.88
-14,11,1.37
-5,1,0.59
-11,18,1.57
-19,1,0.94
-19,10,1.31
-1,3,0.85
-21,8,0.81
-13,13,1.05
-12,6,1.02
-19,10,1.45
-19,6,1.24
-4,11,1.15
-9,12,1.51
-21,6,1.12
-21,6,0.87
-20,2,0.66
-27,2,0.95
-8,6,1.16
-22,5,0.93
-28,1,0.91
-1,11,1.03
0,17,1.67
-12,16,1.81
-27,2,1.28
-20,7,1.19
-12,10,0.89
-16,5,0.88
-19,1,0.56
-17,1,0.96
-14,5,1.3
-13,13,1.27
-10,7,1.39
-28,1,0.72
-7,5,1.15
-26,1,0.82
-16,1,0.78
-12,10,1.34
-26,1,0.88
-26,2,0.82
-25,4,1.0
-8,21,1.71
-18,1,0.93
-12,14,1.26
-1,15,1.46
-14,14,1.4
-12,2,1.21
-20,1,0.77
-25,4,0.82
-20,6,0.88
0,19,1.51
-13,1,0.78
-14,7,0.97
-5,6,1.1
-11,8,1.21
-10,19,1.47
-26,2,0.79
-3,1,0.64
-24,3,1.05
-25,3,0.52
-23,2,1.03
-27,2,0.76
-17,10,1.03
-23,2,0.73
-19,5,0.92
-14,7,1.23
-1,9,1.09
-12,16,1.47
-10,13,1.4
-7,19,0.59
-3,12,1.61
-28,1,1.03
-26,3,0.89
-8,10,1.42
-9,19,1.48
-2,8,1.2
-19,3,1.11
-1,10,0.93
-23,1,1.02
-8,13,1.08
-27,2,0.94
-24,2,1.02
-21,4,0.73
-9,12,1.07
-26,1,0.89
-9,2,0.87
-2,13,1.53
-14,11,1.26
-17,7,1.09
-22,2,0.68
-13,1,0.7
-26,2,0.81
-18,9,1.31
-28,1,0.5
-11,10,0.97
-5,19,1.36
-13,14,1.36
0,5,0.78
-7,9,1.19
-8,8,1.32
-19,3,1.15
-28,1,0.65
-4,8,1.06
-6,3,0.97
-13,15,0.65
-27,2,0.68
-25,3,0.68
-15,7,1.11
0,16,1.52
-6,21,1.32
-18,6,1.43
-1,21,1.84
-11,16,1.28
-16,5,1.08
-18,6,1.06
-2,3,1.04
-19,9,1.33
-3,1,0.7
-18,10,1.42
-10,15,1.45
-18,4,1.2
-20,3,1.26
-25,3,0.88
0,18,1.7
-20,6,1.15
-12,14,0.69
0,4,0.85
-22,3,1.12
-23,2,0.84
-16,11,0.84
0,6,1.03
-27,2,0.96
-26,2,1.0
-8,16,0.76
-2,14,1.15
-14,4,1.04
-22,3,1.22
-5,17,0.91
-25,3,0.97
-26,2,0.97
-11,6,1.05
-19,10,1.16
-9,11,1.6
-14,3,0.87
-22,3,1.02
-21,2,1.1
-6,3,0.99
-18,3,0.88
-8,14,0.85
-15,2,1.02
-26,1,0.67
-27,1,0.41
-13,5,0.95
-17,3,1.03
-20,1,0.85
-8,9,1.26
0,24,1.11
-2,5,0.91
-17,3,1.16
-12,11,1.13
-19,1,0.89
-16,9,0.72
-24,3,1.31
-13,13,1.38
-7,18,1.23
-17,3,0.91
-9,20,1.36
-18,3,0.87
-21,8,1.1
-23,5,0.89
-3,1,0.53
-23,6,0.87
-8,9,1.04
-7,6,0.68
-4,14,1.53
-23,6,1.09
-13,13,1.31
-25,2,1.03
-9,8,1.55
-12,14,1.13
-13,10,1.28
-15,12,1.58
-22,3,1.04
-5,6,1.23
-21,4,1.14
-19,7,1.43
-18,3,1.12
-16,7,0.66
-23,3,0.89
-14,5,0.74
-7,20,1.32
-14,1,0.74
-20,6,1.39
-20,8,1.19
-27,1,0.77
-13,12,1.24
-27,2,0.82
-11,16,1.16
-28,1,0.65
-10,2,1.08
-3,12,1.36
-6,3,1.24
-1,21,1.14
-16,13,1.09
-10,17,1.23
-2,11,1.28
-14,9,1.25
-28,1,0.93
-8,13,1.24
-19,10,1.55
-6,13,1.33
-12,4,1.37
-27,2,0.88
-7,7,1.35
-20,8,1.41
-13,5,1.28
-3,6,1.2
-6,20,1.64
-11,14,1.28
-21,2,0.62
0,5,1.34
0,24,1.63
-22,6,1.11
-9,1,0.93
-17,9,0.79
-3,24,1.36
-3,26,1.97
-1,28,0.84
-11,6,1.05
-12,9,1.12
-13,10,1.62
-11,7,0.52
-11,2,0.85
-5,1,0.37
-13,10,1.66
-3,21,1.49
-13,15,1.84
-20,6,1.19
-5,10,1.06
-28,1,0.7
-16,12,0.72
-1,19,1.56
-23,4,1.11
-1,20,1.16
-20,9,1.22
-21,2,1.16
-2,9,0.85
-9,11,0.94
-6,15,1.38
-9,9,1.23
-2,21,2.02
-14,11,0.8
-6,3,1.1
-5,3,0.95
-21,7,1.24
-27,1,0.76
-19,8,1.04
-3,25,1.55
-10,18,1.09
-9,18,1.81
-18,5,0.95
-24,3,1.07
-6,5,0.97
-28,1,0.81
-1,24,2.17
0,28,1.31
-17,6,1.43
-7,19,1.22
-17,12,1.23
-4,23,1.78
-4,17,1.4
-18,3,1.3
-13,14,1.45
-13,6,1.23
-1,11,0.84
-10,8,1.28
-23,1,0.53
-12,13,1.06
-4,24,1.64
-27,1,0.55
-2,6,1.08
-14,13,1.17
-13,14,0.96
-15,12,1.33
-8,3,0.64
-12,11,1.13
-13,6,0.98
-24,5,1.26
-15,2,0.95
-1,12,1.76
-26,3,1.14
-27,2,0.68
-11,7,1.02
-13,4,0.77
-20,6,0.82
-10,13,1.21
-14,7,1.2
-17,11,1.41
-2,25,1.63
-7,14,1.07
-10,12,1.31
-24,5,1.32
-17,10,1.19
-9,7,1.41
-19,8,1.04
-18,4,1.19
-21,3,1.44
-25,1,0.75
-9,3,1.1
-10,19,1.5
-13,1,0.76
-21,1,0.48
-2,14,1.36
-20,6,1.24
0,22,1.33
-10,8,0.94
-24,3,0.97
-6,13,1.19
-27,1,0.86
-22,6,1.54
-2,22,0.98
-9,3,0.73
-11,17,1.35
-5,11,0.87
-24,3,0.85
-24,4,1.24
-5,3,0.91
-16,3,0.87
-21,7,1.4
0,24,1.23
-3,20,1.42
-1,22,1.33
-2,27,1.32
0,26,1.3
-8,7,0.58
-24,1,0.92
-12,1,0.57
-7,15,1.63
-1,26,1.58
-3,7,1.07
-7,11,1.27
-25,3,0.66
-7,8,1.28
-15,3,1.32
-27,2,0.73
-15,1,0.8
-16,3,0.85
-1,11,1.71
-13,13,0.92
-24,1,0.63
-19,9,1.55
-24,4,1.01
-21,6,0.84
-18,2,0.88
0,16,1.46
-10,11,1.43
-17,8,1.27
-10,4,0.8
-8,8,1.34
-5,7,1.44
-28,1,0.87
-1,26,1.42
-12,8,1.28
-7,7,1.15
-23,4,1.3
-26,3,0.92
-16,6,0.85
-14,7,1.17
-12,16,1.72
-14,6,1.2
-27,1,0.75
-9,15,1.61
-25,1,0.56
-14,8,0.73
-14,2,0.99
-27,1,0.5
-7,12,1.68
-7,12,1.07
0,7,1.19
-25,1,0.79
-20,3,1.05
-21,4,1.18
-21,8,0.68
-19,8,1.21
-9,2,0.66
-12,2,1.09
-5,7,1.33
-18,7,1.19
-10,8,1.06
-23,1,0.75
-2,17,1.61
-20,4,1.0
-26,3,0.92
-11,5,0.76
-18,10,1.81
-14,1,0.63
-8,6,1.26
-27,1,0.97
-27,1,0.93
0,4,1.16
-2,12,1.2
-5,11,1.37
-1,8,1.24
-22,3,1.21
-15,12,1.19
-18,3,0.68
-19,1,0.78
-6,18,0.98
-21,4,0.9
-27,2,0.79
-20,3,1.01
-8,20,1.25
-26,1,0.52
-18,3,0.92
-21,1,0.71
-28,1,0.62
-22,4,0.91
-23,1,0.86
-8,15,1.13
-17,12,0.98
-24,5,1.01
-9,3,0.71
-4,9,1.04
-23,5,1.05
-3,7,1.61
-11,7,1.35
-28,1,0.82
-20,8,1.44
-28,1,0.86
-11,12,1.56
-6,22,0.9
-26,3,1.15
-28,1,1.04
-1,6,1.28
-16,12,1.66
-14,14,1.55
-18,11,0.91
-25,1,1.25
-4,2,1.11
-27,1,0.91
-10,9,1.49
-10,8,1.12
-24,3,1.1
-28,1,0.87
-28,1,0.62
0,8,1.28
-6,14,1.52
-14,14,1.5
-8,18,1.27
-17,10,0.8
-2,12,1.23
-19,9,0.91
-28,1,0.6
-19,7,1.27
-6,18,1.54
-28,1,0.59
-23,3,0.98
-13,5,1.33
-26,2,0.85
-20,2,0.79
-27,2,1.04
-19,6,1.13
-24,2,0.79
-13,15,1.21
-17,9,1.66
-11,4,1.15
-6,22,1.46
-3,11,1.53
-21,4,1.34
-22,1,0.88
-5,2,0.96
-19,10,1.32
-1,6,0.97
-23,4,0.89
-23,2,0.86
-1,27,1.4
-22,7,1.15
-20,6,1.45
-10,15,1.39
-6,5,0.83
-18,1,0.67
-26,2,0.84
-28,1,0.55
-6,2,0.92
-22,3,1.18
-11,16,1.64
-1,22,1.66
-8,13,1.72
-11,17,1.09
-26,1,0.71
-1,10,1.17
0,27,1.83
-22,1,0.6
-28,1,0.71
-20,5,1.12
-25,2,0.68
-28,1,0.79
-7,22,1.65
-4,18,1.48
-3,1,0.76
-27,2,0.9
-9,17,1.39
-27,2,1.13
-25,1,0.82
-8,17,1.19
-27,1,0.45
-3,1,0.75
-7,10,1.1
-1,11,1.43
-24,4,0.83
-17,7,1.11
-9,2,0.95
-13,16,1.42
-24,5,0.88
-26,1,0.83
-28,1,0.99
-14,14,0.83
-1,3,1.24
-1,16,1.83
-10,5,0.67
-1,14,1.46
-3,2,0.87
-28,1,0.48
-26,1,0.6
-15,3,1.13
-22,5,0.72
-12,9,1.21
-2,13,1.11
-2,2,1.28
-6,5,1.09
-1,1,0.84
-18,11,1.04
-8,21,1.57
-22,7,1.07
0,25,1.1
-14,5,0.52
-15,3,0.85
-11,16,1.72
-19,8,1.35
-21,3,0.77
-14,14,1.71
-10,16,1.78
-10,7,0.99
-6,23,1.8
-8,18,1.27
-12,17,1.31
-11,18,1.33
-15,11,1.57
-14,6,1.66
-28,1,0.56
-26,1,1.0
-25,4,0.98
-21,4,1.27
-18,10,0.56
-10,3,0.94
-19,8,0.78
-28,1,0.52
-13,7,1.05
-8,5,1.3
-5,19,1.31
-11,14,1.26
-20,2,0.82
-1,18,1.37
-6,6,1.07
-25,1,0.66
-9,12,1.24
-11,12,0.46
-2,18,1.02
-1,8,0.84
-10,2,1.08
-13,15,1.27
-28,1,0.82
-13,13,1.38
-1,23,1.59
-21,2,0.96
-8,8,0.92
-26,1,0.72
-11,16,0.96
-20,1,0.57
-14,11,0.96
-24,3,0.83
-21,7,0.95
-22,6,1.02
-13,15,1.66
-3,26,1.76
-11,12,1.16
-24,5,1.17
-20,4,0.84
-11,8,1.34
-6,23,1.06
-2,16,1.47
-25,3,0.94
-16,13,1.15
-26,1,0.7
-10,15,0.97
-22,2,0.68
-9,5,0.99
-20,6,0.9
-3,4,0.93
-2,25,1.51
-17,6,0.86
-21,5,1.19
-13,11,1.13
-7,7,1.39
-22,6,1.04
-18,8,1.41
-12,1,0.78
-24,1,0.77
-8,16,1.03
-23,6,1.25
-17,8,1.36
-5,24,1.19
-21,8,1.45
